word,tag,degree,page_rank
denial,N,137,0.0003756426783680621
extinct,A,46,0.00019011962320082985
fee,V,1710,0.002214965042521426
global,A,2675,0.004997356952112532
homework,N,149,0.0003356546215325941
ignorant,A,9,7.764346086507762e-05
loss,N,568,0.001065456248775688
native,A,10,0.00011515750011485103
pass,V,40,0.00013813420683290325
pic,N,148,0.0003402198459684384
picture,N,125,0.0003091167079079558
place,N,882,0.00173362482741334
preserve,V,30,0.0001200603909480589
rate,N,30,0.00019149973903244766
right,N,89,0.0003019288863643602
saw,V,44,0.000200625204437374
scrap,V,10,0.00011515750011485103
single,A,132,0.000445788794736212
soar,V,23,0.00018761638347993703
specie,N,211,0.0005591611777238737
ten,N,402,0.000781697339403508
track,N,24,0.00016295361932521795
university,N,26,0.00011593459651466831
update,N,211,0.00045136372212167933
vegetation,N,10,0.00011515750011485103
vulnerable,A,33,0.0001530822027468011
yesterday,N,262,0.0005539101436377222
accordingly,R,16,8.766497588515374e-05
group,N,359,0.0008830970488660423
line,N,102,0.0002810747867966888
shut,V,114,0.0003198505278658994
your,O,2607,0.005478704590445712
account,N,23,0.00010759660458895513
find,V,516,0.0010698517094744583
issue,N,282,0.00068755449288774
know,V,1211,0.0024617274873396126
related,A,8,7.382470546578136e-05
state,V,58,0.00018647991566834215
supporter,N,77,0.00026039516679689646
wake,V,193,0.0004440881816794114
accurate,A,13,8.874798056629249e-05
follow,V,1007,0.001703451556186271
intend,V,13,8.874798056629249e-05
news,N,292,0.000840877170679159
probably,R,66,0.00023388929455009196
roof,N,17,9.951912457495771e-05
accurately,R,15,8.946778873525647e-05
predict,V,33,0.00014653411168394777
quite,R,28,0.00012624166922691005
rally,N,128,0.0003395024131116113
show,V,1156,0.002233955048263681
weekend,N,103,0.00036180104931933467
ambition,N,303,0.0006336978861520719
announcement,N,15,9.538678664341917e-05
carbon,N,337,0.0008332790503225462
chance,N,83,0.0002541653951316632
choice,N,85,0.0002498259878887641
disobedience,N,384,0.0007881171823113099
distinction,N,27,0.00014490863997484362
easy,A,47,0.00021356698300116877
edge-falling,N,18,0.00010401387029958008
fiercely,R,9,9.65056711226168e-05
lack,V,27,0.00013176967576406987
left-right,A,9,9.65056711226168e-05
massive,A,205,0.0004915907721997488
messaging,N,34,0.00014860184429967037
ordinary,A,18,0.00010401387029958009
overwhelming,A,33,0.00015372006497433872
persuasion,N,18,0.00010401387029958009
politics,N,1692,0.0021636698971347662
produce,V,62,0.00020536599014246476
proud,A,604,0.0012609016011121083
reason,N,214,0.0005322508906716257
reduction,N,53,0.00019940611137986885
report,N,562,0.0009988865837638643
require,V,53,0.000178995691388573
resist,V,56,0.00023337329847660936
source,N,74,0.0002676112916211314
stray,V,18,0.00010401387029958009
transcend,V,9,9.65056711226168e-05
ultimately,R,37,0.00016452384973504843
vital,A,80,0.00024131235719330457
vote,N,3,6.323865031552094e-05
achievement,N,10,8.146992859256427e-05
cause,N,43,0.00017384823431621565
counterproductive,A,10,8.146992859256428e-05
history,N,185,0.0004698251776355874
waste,V,100,0.00024984243703787194
acknowledge,V,31,0.00016739243530409346
animal,N,50,0.00019944045177082483
blame,V,15,0.00010925371317050562
calamity,N,15,0.00010925371317050562
calf,N,39,0.00018773137337958323
death,N,179,0.0005650416994235114
destroy,V,135,0.0004165959218239984
flood,V,55,0.00021729830168476676
journalism,N,19,0.00013260165725026467
noteworthy,A,9,7.5928283838737e-05
platform,N,12,0.00011293771937711237
rancher,N,15,0.00010925371317050562
refuse,V,63,0.00025592383433045143
reluctant,A,15,0.00010925371317050562
reporter,N,7,8.495776415290142e-05
themselves,O,121,0.000391949244859173
acount,N,20,9.246067260224607e-05
set,V,224,0.000608096938724057
small,A,281,0.0006128236567681645
spread,V,236,0.0005772529379144167
acre,N,69,0.0002578267601198398
alfalfa,N,17,0.0001222582895392919
attention,N,336,0.0007298267098187195
baby,N,57,0.00024477404327107613
ban,N,36,0.00015357390877260508
bee,N,36,0.00015357390877260508
bet,V,20,0.0001287521686745836
bird,N,89,0.0003111343523450004
blind,A,25,0.0001404307762447242
blockade,N,24,0.00010910003456569628
bring,V,334,0.0008113089483320621
cancer,N,50,0.00021331256412583665
celebrate,V,195,0.0004767711851572646
coal,N,484,0.0012264135153995936
connection,N,58,0.00021122953481592194
cow,N,23,0.00016766789458639417
crop,N,29,0.0001609233166599365
die,V,197,0.0005883052891998979
everywhere,R,161,0.0004944738984241784
eye,N,59,0.00020864689754314153
important,A,337,0.0008141106038754824
insect,N,501,0.0009516188896541019
its,O,447,0.0011308102351101636
madness,N,45,0.000194126354703417
man,N,77,0.000417628153446238
map,N,104,0.00036579328908826033
orange,A,19,0.00012592923516723293
pesticide,N,439,0.0008191519037482114
point,N,1760,0.002328356843707693
prevalent,A,36,0.00015357390877260508
r,V,51,0.00016765020617481716
scarce,A,17,0.0001222582895392919
shocking,A,17,0.0001222582895392919
spray,V,36,0.00015357390877260508
turn,V,289,0.0007054275784101321
u,O,73,0.00023271312017766538
use,V,1075,0.0019045149407710233
water,N,471,0.0011241341857021257
wonder,V,60,0.0002171402786932176
act,N,2,6.003580525742671e-05
actively,R,69,0.00020678868923241004
age,N,89,0.00025037585739497923
almost,R,676,0.0012157408116139769
amount,N,124,0.00034380863574976796
arent,V,27,0.00011395152762857554
awareness,N,318,0.0006782065345605816
back,R,227,0.0005214335761873479
bear,V,58,0.00017914422557161613
beautiful,A,165,0.0005066671727809451
behave,V,72,0.0002181739660000487
belief,N,19,9.833283322077277e-05
bill,N,105,0.0003117404066124401
biodiversity,N,84,0.0002200388243888847
bold,A,100,0.0003043133041295418
break,V,89,0.0003025960958860528
budget,N,48,0.00015191322021983886
business,N,99,0.0002716269940926621
catastrophic,A,84,0.0002200388243888847
centre,N,106,0.00032346392603866943
check,V,158,0.0004784370667540769
city,N,446,0.0010453663080211859
concerned,A,102,0.000286359062917255
continue,V,730,0.0016515029845033627
cost,N,43,0.00017217849407982666
crew,N,91,0.00026986789301785874
criminal,A,80,0.00025082498780615645
decisive,A,34,0.0001355023470963864
declare,V,258,0.0006176936400111013
decline,N,53,0.00021892162411668467
depend,V,83,0.0002491608787001111
despair,N,57,0.00016447837381052636
detrimental,A,26,0.00013733629496714836
devastating,A,26,0.00012014899075069694
different,A,67,0.00018828671499365358
disrupt,V,92,0.000290861350730951
dissolve,V,60,0.00016818359363497643
donation,N,92,0.00023900262496968648
drive,V,158,0.0004643785017030706
dynamic,N,39,0.00014100998129694875
ecological,A,236,0.000576487927148467
economy,N,59,0.00021110430320796884
effect,N,88,0.0002793162612056484
else,R,63,0.0001939568979024273
encourage,V,55,0.0002148413635018642
essential,A,351,0.0006845805313518661
evidence,N,15,9.44071219686208e-05
example,N,110,0.00031163156864471594
existence,N,84,0.00022003882438888464
existential,A,58,0.00018561140651591581
face,N,159,0.00046738594887990695
fail,V,183,0.00048416303104858614
feel,V,424,0.0009296265969263463
festival,N,68,0.0002235207444706855
floor,N,60,0.00016818359363497643
focus,V,73,0.0002199554832627983
force,V,357,0.0007045684182031599
form,N,113,0.0002792766211889722
fuel,N,879,0.0017796433929794752
geht,V,12,8.304273414410622e-05
generation,N,614,0.0013240514429908238
gonna,V,42,0.00014333209674576318
hand,N,861,0.0014668230380607908
hard,A,69,0.00020564281111671751
heart,N,53,0.00017560055937501258
her,O,1521,0.002785869313181984
hope,N,32,0.00011993277621532477
hope,V,298,0.0006854093206010749
hopeful,A,85,0.00021289432110954972
house,N,1091,0.0019894582763978347
huge,A,542,0.0010585082568838032
illusion,N,57,0.00016447837381052636
immediately,R,148,0.0003667432128152957
implore,V,26,0.00010126191060437598
inaction,N,490,0.0011189203526734304
indefinitely,R,5,6.651484832563758e-05
inertia,N,52,0.0001700995635933146
inherit,V,80,0.00022302432280454175
insist,V,29,0.00011211955721647897
inspire,V,204,0.00046533933586868903
instead,R,157,0.0003920180369163882
institution,N,60,0.0002071129749645993
introduce,V,28,0.0001232220662377292
justice,N,109,0.00036831454435473393
law,N,106,0.00033071234755199
leadership,N,145,0.0003354482213716081
learn,V,251,0.0005878881744663523
leave,V,246,0.0006092549959583953
lend,V,13,8.296965768454288e-05
let,V,3334,0.005992351245230946
lifetime,N,67,0.00018867729353606213
location,N,80,0.00020807216643324185
lose,V,123,0.00031669628037725596
low,A,66,0.00020877360477552313
major,A,87,0.0002635767150644447
mass,N,209,0.0005538151586925498
me,O,695,0.001533550674718135
misery,N,84,0.00022003882438888464
mitigate,V,15,9.44071219686208e-05
money,N,187,0.0004713224182503363
motion,N,49,0.00016893450009558057
msps,N,15,9.710862963998337e-05
near,A,24,9.902882305001877e-05
option,N,14,8.480156906868928e-05
others,N,39,0.00015015722649202025
participate,V,660,0.0011825402937342673
peaceful,A,222,0.0006381939170487253
percent,N,39,0.00014100998129694875
photo,N,164,0.0004902497853055319
political,A,476,0.000995437408168944
pollinator,N,12,8.470961495451275e-05
pose,V,25,0.0001037028435557927
possible,A,185,0.00043354659493415276
pressure,N,64,0.00020718157935536302
priority,N,75,0.00022207610940883836
process,N,72,0.00020384527753771682
rationally,R,15,9.710862963998337e-05
ready,A,281,0.0006110452893223255
reel,V,68,0.00020112118596600587
reject,V,15,9.710862963998337e-05
rely,V,15,9.125451299204896e-05
reminder,N,1821,0.0023716590175214725
research,N,83,0.0002993208497933508
resistance,N,41,0.00016596353867953044
responsibly,R,15,9.710862963998337e-05
right,R,63,0.00018929966051824213
ring,V,34,0.00012276818712444809
rise,V,600,0.001177213908011121
rock,V,13,8.296965768454288e-05
run,V,314,0.0007207901705541343
sacrifice,V,441,0.0008334707671970262
scene,N,24,0.0001334181432296357
scholar,N,79,0.00021402449625536655
school,V,30,0.00011309145344643562
scream,V,60,0.00016992942788073286
sense,N,62,0.0001835976193010695
shortage,N,15,8.994980942844834e-05
shot,N,37,0.0001724918467026254
silver,N,34,0.00012276818712444809
sixth,A,136,0.00035470150849867645
size,N,31,0.00011138374916354981
social,A,46,0.00019498559084364612
someone,N,85,0.0002582806609237548
speed,V,60,0.00016818359363497643
spend,V,210,0.0005328713582095374
starvation,N,55,0.00018771734014930825
state,N,170,0.0005737717784819779
still,R,795,0.0018090139580162526
street,N,202,0.000561089896079276
surfer,N,17,9.032024776053311e-05
sustainable,A,103,0.00028544328861086245
table,N,35,0.00015134386651489466
threat,N,299,0.0007236078105864672
threaten,V,247,0.0005545325501155353
together,R,218,0.0005440646639879431
tomorrow,N,483,0.001054805741789457
training,N,30,0.00013876554893360563
treat,V,247,0.0005551573792449034
turnout,N,41,0.00013251872406829472
tweet,V,58,0.00017367498766472186
untold,A,84,0.00022003882438888467
urgency,N,43,0.0001699940816688347
video,N,155,0.00043544746752830935
visit,V,83,0.00022735504917965402
walkout,N,27,0.00011509493122379743
warn,V,53,0.00019725656282525798
wealth,N,34,0.00012276818712444809
weekly,A,57,0.00016447837381052636
win,V,122,0.0003205209997158414
window,N,39,0.00013525233766874844
yours,O,138,0.000333256009765073
yr,N,189,0.0004086561596058225
active,A,98,0.00024073528033809899
actress,N,19,9.7496407905553e-05
adaptation,N,26,0.00013939436610487728
adorable,A,13,8.089496954879128e-05
afraid,A,22,0.0001047645347463216
agenda,N,17,9.876790262375757e-05
agree,V,70,0.00021550101516364995
allegedly,R,36,0.00013431699919694672
also,R,302,0.000803349076146816
always,R,49,0.00018325860429379504
ambitious,A,51,0.00017472611125549298
angry,A,94,0.0002284034938980421
answer,V,106,0.0002525867973824482
anti-fracking,N,17,9.332605918652587e-05
apology,N,51,0.00016053535107552277
appreciate,V,15,8.822944034703208e-05
approve,V,68,0.00019382131522064627
area,N,59,0.00021555861548952558
argue,V,37,0.00014858516348991544
arrest,V,263,0.0007326666507231245
avert,V,15,8.821814319623967e-05
away,R,323,0.0007387960877993262
back,N,35,0.00012439627246234599
banner,N,100,0.00030739157142891386
beer,N,16,9.821566126616666e-05
behalf,N,97,0.0002852375380595535
block,V,212,0.0006235523174193703
body,N,57,0.00018555672722443117
bridge,N,297,0.0008685259223839991
calendar,N,3,6.345872513894058e-05
call,N,132,0.0003120607248608158
campaign,N,125,0.0003195399861357105
capable,A,30,0.00013144233656669577
capacity,N,16,9.1227564976085e-05
car,N,92,0.0003651848551013391
certain,A,14,8.403665896532045e-05
chair,N,28,0.00012425914154191498
charge,N,21,0.00010962274858837984
choose,V,47,0.0001823333707803946
civilization,N,134,0.0003623674526139897
colleague,N,67,0.00023873368963227108
collectively,R,83,0.00024220132269281135
commend,V,28,0.00012425914154191498
commit,V,70,0.00021867181906848565
common,N,116,0.0002987846248706691
concern,N,257,0.0006260702978572139
condition,N,36,0.00017137381506106313
consider,V,9,0.00010039587385680929
consultation,N,34,0.00013124744387752786
council,N,66,0.0002811518204493723
couple,N,20,0.00011058674165771708
courage,N,25,0.0001236359009071456
course,N,144,0.00040012326782432896
crazy,A,19,0.00011351309728859153
critic,N,18,0.00010208342084220751
criticize,V,28,0.00011360888183175536
current,A,151,0.00039508651593268016
currently,R,124,0.0003917182111686079
dark,A,43,0.0001527526852182971
daughter,N,77,0.00021527563643857783
dead,A,30,0.00014078936743644495
debate,N,261,0.0006357979018585951
decade,N,142,0.00036757822525207017
decision,N,139,0.0003902341842529058
deck,N,23,0.00013234328371164087
deeply,R,119,0.00032716805011380153
defence,N,17,9.876790262375757e-05
delighted,A,57,0.0001603625549484953
deliver,V,102,0.0002811168569035457
demand,N,184,0.0004881506354840609
demonstration,N,120,0.000297558772686897
describe,V,37,0.00015118984016135778
deserve,V,173,0.0004571442378440659
desperately,R,17,0.00010167725091157885
destroyed,A,11,9.82643637839944e-05
dire,A,16,9.558917352914298e-05
direct,A,125,0.00032965180910515725
disruptive,A,36,0.00014188564887953047
dont,V,28,0.00011899586244913627
double,V,12,0.0001006957720647716
dozen,N,39,0.00014581051587857474
draw,V,54,0.00017629771588737755
early,A,67,0.00022435247856824174
earth,N,69,0.0002769151340897046
educate,V,30,0.00011309910046977556
elder,N,60,0.00019541496292886518
elephant,N,73,0.0002396753847971908
eloquently,R,51,0.00016053535107552277
emission,N,513,0.0013122891874227972
emphatically,R,85,0.0002290960524132278
endangered,A,34,0.00013124744387752786
engage,V,13,8.937519551576715e-05
entirely,R,18,9.448159577249589e-05
episode,N,20,0.00010136406391237724
equipment,N,34,0.00012986219569395267
event,N,338,0.0008568461317649128
everyday,N,59,0.00017709709020957042
eviction,N,9,0.00010039587385680929
explain,V,64,0.0002205147023103973
extreme,N,9,0.00010039587385680929
family,N,103,0.0002984708394807334
far,R,96,0.00028961671630431613
fascinating,A,13,9.507780141114719e-05
fast,A,45,0.0001641893283302085
fate,N,13,8.025342331060789e-05
fence,N,7,7.063030801917738e-05
field,N,11,9.82643637839944e-05
fighter,N,26,0.0001059428744711032
fill,V,35,0.00021397468564009206
film,N,157,0.00036604300721584655
first,A,230,0.0005825058193380064
fix,V,86,0.0002599029501742607
folk,N,111,0.00033473789189590375
foot,N,45,0.00019650064352513358
football,N,114,0.000285105554988439
forceful,A,68,0.00019382131522064627
full-scale,A,19,9.461507196644448e-05
funding,N,48,0.00017526769981147567
galvanized,A,20,9.94650425112091e-05
gas,N,163,0.0005330714719586088
general,A,12,8.417117473465344e-05
genuinely,R,22,9.956477749223282e-05
glass,N,32,0.00016569502115159186
globe,N,191,0.00042282894847621097
glue,N,19,0.0001135130972885915
glue,V,25,0.00015060396859911858
goat,N,8,8.786156249166772e-05
grateful,A,17,0.00010167725091157885
green,N,26,0.0001103155356391835
grownup,N,16,8.721305126441412e-05
guardian,N,20,9.94650425112091e-05
happy,A,56,0.00018955890480241479
heavy,A,34,0.00012986219569395264
high,A,68,0.00026010863376375735
hit,V,62,0.0001783533983604185
hold,V,191,0.0006174879391005182
host,V,35,0.00013863154952707113
human,N,48,0.00017602107165527202
hypocrisy,N,19,9.7496407905553e-05
idea,N,72,0.0002656261441208531
ignore,V,55,0.0001891919348456672
immediate,A,182,0.0004015821813682052
impact,V,46,0.0001568157802616759
impossible,A,38,0.00014891745295981862
impress,V,18,0.00010208342084220751
inconvenience,N,79,0.00023892063163013632
increase,V,41,0.0001462611676312119
incredible,A,111,0.0003121821138223952
indefinite,A,12,0.0001006957720647716
indigenous,A,10,8.053032927846662e-05
indisputable,A,9,0.00010039587385680929
individual,A,43,0.00017615842967891695
individually,R,9,7.375054302824637e-05
industry,N,119,0.00045185370963616976
info,N,72,0.0002075934547607131
inform,V,35,0.000139580167563448
initiate,V,43,0.00014129358284287804
initiative,N,76,0.00027017884978616585
inspiring,A,139,0.00036620909492864675
institute,N,12,0.0001006957720647716
involve,V,150,0.00040841058628128166
irreversible,A,134,0.0003092657339047429
job,N,266,0.0006881803832581464
kingdom,N,15,8.822944034703208e-05
large,A,471,0.0009345531088607456
least,A,33,0.00014266856845232578
less,A,187,0.000482215510059614
level,N,170,0.0004973191654343976
life-denying,N,349,0.0006624675254273932
life-support,N,17,9.876790262375757e-05
